BASIC ML RESULTS
Beauty_v1_00
        customer_id    product_id  product_parent        ...           total_votes          vine  verified_purchase
count  5.093796e+06  5.093796e+06    5.093796e+06        ...          5.093796e+06  5.093796e+06       5.093796e+06
mean   2.628860e+07  2.490487e+05    5.042231e+08        ...          2.165964e+00  6.520285e-03       8.268576e-01
std    1.554450e+07  1.636838e+05    2.876287e+08        ...          1.842508e+01  8.048461e-02       3.783704e-01
min    1.000900e+04  0.000000e+00    3.770000e+02        ...          0.000000e+00  0.000000e+00       0.000000e+00
25%    1.330980e+07  1.110140e+05    2.538287e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
50%    2.429004e+07  2.274160e+05    5.116879e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
75%    4.098987e+07  3.744762e+05    7.499185e+08        ...          1.000000e+00  0.000000e+00       1.000000e+00
max    5.309658e+07  5.877340e+05    9.999993e+08        ...          1.363600e+04  1.000000e+00       1.000000e+00

[8 rows x 8 columns]
Class Attribute: helpful_votes
---- KNN ----
[ 1.  0.  0. ... 13.  0.  4.]
      179.0       0.00      0.00      0.00         7
      180.0       0.00      0.00      0.00         8
      181.0       0.00      0.00      0.00         8
      182.0       0.00      0.00      0.00         4
      183.0       0.00      0.00      0.00         5
      184.0       0.00      0.00      0.00         5
      185.0       0.25      0.10      0.14        10
      186.0       0.19      0.21      0.20        14
      187.0       0.14      0.11      0.12         9
      188.0       0.00      0.00      0.00         8
      189.0       0.09      0.11      0.10         9
      190.0       0.00      0.00      0.00         5
      191.0       0.00      0.00      0.00         3
      192.0       0.00      0.00      0.00         5
      193.0       0.00      0.00      0.00         3
      194.0       0.00      0.00      0.00         6
      195.0       0.00      0.00      0.00         6
      196.0       0.00      0.00      0.00         5
      197.0       0.00      0.00      0.00         6
      198.0       0.00      0.00      0.00         7
      199.0       0.00      0.00      0.00         7
      200.0       0.00      0.00      0.00         4
      201.0       0.00      0.00      0.00         5
      202.0       0.00      0.00      0.00         2
      203.0       0.00      0.00      0.00         8
      204.0       0.00      0.00      0.00         3
      205.0       0.00      0.00      0.00         8
      206.0       0.09      0.09      0.09        11
      207.0       0.00      0.00      0.00         8
      208.0       0.14      0.12      0.13         8
      209.0       0.00      0.00      0.00         6
      210.0       0.00      0.00      0.00         4
      211.0       0.00      0.00      0.00         5
      212.0       0.17      0.25      0.20         4
      213.0       0.20      0.20      0.20         5
      214.0       0.00      0.00      0.00         4
      215.0       0.00      0.00      0.00         7
      216.0       0.20      0.14      0.17         7
      217.0       0.00      0.00      0.00         6
      218.0       0.14      0.33      0.20         3
      219.0       0.12      0.33      0.18         3
      220.0       0.00      0.00      0.00         1
      221.0       0.00      0.00      0.00         4
      222.0       0.00      0.00      0.00         3
      223.0       0.00      0.00      0.00         4
      224.0       0.00      0.00      0.00         3
      225.0       0.00      0.00      0.00         0
      226.0       0.00      0.00      0.00         6
      227.0       0.00      0.00      0.00         1
      228.0       0.00      0.00      0.00         6
      229.0       0.00      0.00      0.00         1
      230.0       0.00      0.00      0.00         7
      231.0       0.00      0.00      0.00         4
      232.0       0.00      0.00      0.00         2
      233.0       0.00      0.00      0.00         3
      234.0       0.00      0.00      0.00         3
      235.0       0.00      0.00      0.00         2
      236.0       0.00      0.00      0.00         4
      237.0       0.00      0.00      0.00         2
      238.0       0.25      0.14      0.18         7
      239.0       0.00      0.00      0.00         4
      240.0       0.00      0.00      0.00         3
      241.0       0.17      0.50      0.25         2
      242.0       0.00      0.00      0.00         2
      243.0       0.00      0.00      0.00         4
      244.0       0.25      0.11      0.15         9
      245.0       0.00      0.00      0.00         1
      246.0       0.00      0.00      0.00         5
      247.0       0.00      0.00      0.00         4
      248.0       0.00      0.00      0.00         5
      249.0       0.00      0.00      0.00         3
      250.0       0.00      0.00      0.00         1
      251.0       0.00      0.00      0.00         3
      252.0       0.00      0.00      0.00         4
      253.0       0.00      0.00      0.00         5
      254.0       0.00      0.00      0.00         2
      255.0       0.00      0.00      0.00         3
      256.0       0.67      0.40      0.50         5
      257.0       0.00      0.00      0.00         2
      258.0       0.00      0.00      0.00         4
      259.0       0.00      0.00      0.00         4
      260.0       0.00      0.00      0.00         3
      261.0       0.11      0.20      0.14         5
      262.0       0.00      0.00      0.00         3
      263.0       0.00      0.00      0.00         3
      264.0       0.00      0.00      0.00         3
      265.0       0.00      0.00      0.00         2
      266.0       0.00      0.00      0.00         4
      267.0       0.00      0.00      0.00         2
      268.0       0.00      0.00      0.00         1
      269.0       0.00      0.00      0.00         5
      270.0       0.20      0.33      0.25         3
      271.0       0.00      0.00      0.00         2
      272.0       0.00      0.00      0.00         0
      273.0       0.00      0.00      0.00         2
      274.0       0.00      0.00      0.00         5
      275.0       0.00      0.00      0.00         2
      276.0       0.00      0.00      0.00         1
      277.0       0.00      0.00      0.00         2
      278.0       0.00      0.00      0.00         3
      279.0       0.00      0.00      0.00         3
      280.0       0.00      0.00      0.00         2
      281.0       0.00      0.00      0.00         4
      282.0       0.00      0.00      0.00         2
      283.0       0.25      0.50      0.33         2
      284.0       0.33      0.25      0.29         4
      286.0       0.00      0.00      0.00         2
      287.0       0.00      0.00      0.00         5
      288.0       0.00      0.00      0.00         1
      289.0       0.00      0.00      0.00         5
      290.0       0.00      0.00      0.00         4
      292.0       0.00      0.00      0.00         2
      293.0       0.00      0.00      0.00         2
      294.0       0.00      0.00      0.00         3
      295.0       0.00      0.00      0.00         1
      296.0       0.00      0.00      0.00         4
      297.0       0.00      0.00      0.00         1
      298.0       0.00      0.00      0.00         1
      299.0       0.00      0.00      0.00         3
      300.0       0.00      0.00      0.00         0
      301.0       0.00      0.00      0.00         3
      302.0       0.00      0.00      0.00         1
      303.0       0.00      0.00      0.00         2
      304.0       0.00      0.00      0.00         2
      305.0       0.00      0.00      0.00         0
      306.0       0.00      0.00      0.00         6
      307.0       0.00      0.00      0.00         0
      308.0       0.00      0.00      0.00         1
      309.0       0.00      0.00      0.00         1
      310.0       0.00      0.00      0.00         1
      311.0       0.00      0.00      0.00         1
      312.0       0.00      0.00      0.00         5
      313.0       0.00      0.00      0.00         2
      314.0       0.00      0.00      0.00         1
      315.0       0.00      0.00      0.00         2
      316.0       0.00      0.00      0.00         3
      317.0       0.00      0.00      0.00         3
      318.0       0.00      0.00      0.00         3
      319.0       0.00      0.00      0.00         1
      320.0       0.00      0.00      0.00         1
      321.0       0.00      0.00      0.00         1
      322.0       0.00      0.00      0.00         2
      323.0       0.00      0.00      0.00         3
      325.0       0.00      0.00      0.00         0
      326.0       0.00      0.00      0.00         0
      327.0       0.00      0.00      0.00         2
      328.0       0.00      0.00      0.00         1
      329.0       0.00      0.00      0.00         3
      330.0       0.00      0.00      0.00         2
      331.0       0.00      0.00      0.00         4
      332.0       0.00      0.00      0.00         0
      333.0       0.00      0.00      0.00         1
      334.0       0.00      0.00      0.00         2
      335.0       0.00      0.00      0.00         1
      336.0       0.00      0.00      0.00         0
      337.0       0.00      0.00      0.00         1
      338.0       0.00      0.00      0.00         1
      339.0       0.00      0.00      0.00         2
      340.0       0.00      0.00      0.00         6
      341.0       1.00      0.50      0.67         2
      342.0       0.00      0.00      0.00         0
      343.0       0.00      0.00      0.00         1
      344.0       0.00      0.00      0.00         1
      346.0       0.00      0.00      0.00         1
      347.0       0.00      0.00      0.00         0
      348.0       0.00      0.00      0.00         0
      349.0       0.00      0.00      0.00         0
      350.0       0.00      0.00      0.00         1
      351.0       0.00      0.00      0.00         1
      353.0       0.00      0.00      0.00         0
      354.0       0.00      0.00      0.00         1
      356.0       0.00      0.00      0.00         0
      357.0       0.00      0.00      0.00         3
      358.0       0.00      0.00      0.00         1
      359.0       0.00      0.00      0.00         1
      360.0       0.00      0.00      0.00         0
      362.0       0.00      0.00      0.00         3
      364.0       0.00      0.00      0.00         3
      365.0       0.00      0.00      0.00         1
      366.0       0.00      0.00      0.00         3
      368.0       0.00      0.00      0.00         1
      369.0       0.00      0.00      0.00         1
      370.0       0.00      0.00      0.00         2
      371.0       0.00      0.00      0.00         2
      372.0       0.00      0.00      0.00         3
      374.0       0.00      0.00      0.00         0
      375.0       0.00      0.00      0.00         1
      377.0       0.00      0.00      0.00         1
      378.0       0.00      0.00      0.00         2
      379.0       0.00      0.00      0.00         1
      380.0       0.00      0.00      0.00         2
      382.0       0.00      0.00      0.00         1
      383.0       0.00      0.00      0.00         1
      384.0       0.00      0.00      0.00         1
      385.0       0.00      0.00      0.00         0
      386.0       0.00      0.00      0.00         0
      387.0       0.00      0.00      0.00         2
      388.0       0.00      0.00      0.00         0
      389.0       0.00      0.00      0.00         3
      390.0       0.00      0.00      0.00         0
      391.0       0.00      0.00      0.00         2
      392.0       0.00      0.00      0.00         1
      393.0       0.00      0.00      0.00         2
      394.0       0.00      0.00      0.00         1
      395.0       0.00      0.00      0.00         0
      397.0       0.00      0.00      0.00         1
      398.0       0.00      0.00      0.00         2
      399.0       0.00      0.00      0.00         1
      400.0       0.00      0.00      0.00         2
      403.0       0.00      0.00      0.00         0
      404.0       0.00      0.00      0.00         1
      405.0       0.00      0.00      0.00         1
      406.0       0.00      0.00      0.00         1
      407.0       0.00      0.00      0.00         1
      409.0       0.00      0.00      0.00         1
      410.0       0.00      0.00      0.00         2
      411.0       0.00      0.00      0.00         3
      412.0       0.00      0.00      0.00         0
      413.0       0.00      0.00      0.00         1
      414.0       0.00      0.00      0.00         3
      415.0       0.00      0.00      0.00         2
      416.0       0.00      0.00      0.00         1
      417.0       0.00      0.00      0.00         1
      418.0       0.00      0.00      0.00         0
      419.0       0.00      0.00      0.00         2
      420.0       0.00      0.00      0.00         2
      423.0       0.00      0.00      0.00         1
      424.0       0.00      0.00      0.00         2
      427.0       0.00      0.00      0.00         1
      428.0       0.00      0.00      0.00         2
      430.0       0.00      0.00      0.00         2
      432.0       0.00      0.00      0.00         1
      433.0       0.00      0.00      0.00         1
      434.0       0.00      0.00      0.00         1
      437.0       0.00      0.00      0.00         1
      439.0       0.00      0.00      0.00         0
      442.0       0.00      0.00      0.00         1
      443.0       0.00      0.00      0.00         0
      444.0       0.00      0.00      0.00         0
      447.0       0.00      0.00      0.00         1
      448.0       0.00      0.00      0.00         0
      449.0       0.00      0.00      0.00         2
      454.0       0.00      0.00      0.00         0
      455.0       0.00      0.00      0.00         3
      456.0       0.00      0.00      0.00         0
      457.0       0.00      0.00      0.00         2
      460.0       0.00      0.00      0.00         1
      463.0       0.00      0.00      0.00         1
      464.0       0.00      0.00      0.00         1
      465.0       0.00      0.00      0.00         0
      466.0       0.00      0.00      0.00         2
      469.0       0.00      0.00      0.00         0
      470.0       0.00      0.00      0.00         1
      472.0       0.00      0.00      0.00         1
      473.0       0.00      0.00      0.00         1
      474.0       0.00      0.00      0.00         0
      476.0       0.00      0.00      0.00         0
      479.0       0.00      0.00      0.00         0
      480.0       0.00      0.00      0.00         1
      481.0       0.00      0.00      0.00         0
      482.0       0.00      0.00      0.00         1
      483.0       0.00      0.00      0.00         1
      484.0       0.00      0.00      0.00         0
      485.0       0.00      0.00      0.00         1
      487.0       0.00      0.00      0.00         1
      488.0       0.00      0.00      0.00         1
      490.0       0.00      0.00      0.00         1
      492.0       0.00      0.00      0.00         0
      493.0       0.00      0.00      0.00         0
      494.0       0.00      0.00      0.00         1
      495.0       0.00      0.00      0.00         1
      497.0       0.00      0.00      0.00         1
      498.0       0.00      0.00      0.00         1
      499.0       0.00      0.00      0.00         2
      500.0       0.00      0.00      0.00         1
      503.0       0.00      0.00      0.00         1
      506.0       0.00      0.00      0.00         1
      508.0       0.00      0.00      0.00         2
      510.0       0.00      0.00      0.00         1
      513.0       0.00      0.00      0.00         1
      514.0       0.00      0.00      0.00         1
      515.0       0.00      0.00      0.00         3
      516.0       0.00      0.00      0.00         1
      517.0       0.00      0.00      0.00         1
      518.0       0.00      0.00      0.00         1
      521.0       0.00      0.00      0.00         0
      523.0       0.00      0.00      0.00         0
      525.0       0.00      0.00      0.00         0
      527.0       0.00      0.00      0.00         1
      529.0       0.00      0.00      0.00         1
      532.0       0.00      0.00      0.00         1
      535.0       0.00      0.00      0.00         0
      536.0       0.00      0.00      0.00         2
      538.0       0.00      0.00      0.00         0
      539.0       0.00      0.00      0.00         0
      541.0       0.00      0.00      0.00         0
      542.0       0.00      0.00      0.00         1
      543.0       0.00      0.00      0.00         1
      544.0       0.00      0.00      0.00         1
      545.0       0.00      0.00      0.00         1
      546.0       0.00      0.00      0.00         1
      547.0       0.00      0.00      0.00         0
      551.0       0.00      0.00      0.00         0
      553.0       0.00      0.00      0.00         0
      554.0       0.00      0.00      0.00         1
      556.0       0.00      0.00      0.00         1
      557.0       0.00      0.00      0.00         1
      559.0       0.00      0.00      0.00         3
      563.0       0.00      0.00      0.00         0
      565.0       0.00      0.00      0.00         0
      567.0       0.00      0.00      0.00         0
      569.0       0.00      0.00      0.00         0
      571.0       0.00      0.00      0.00         2
      572.0       0.00      0.00      0.00         2
      574.0       0.00      0.00      0.00         3
      576.0       0.00      0.00      0.00         1
      578.0       0.00      0.00      0.00         1
      579.0       0.00      0.00      0.00         1
      580.0       0.00      0.00      0.00         1
      581.0       0.00      0.00      0.00         1
      582.0       0.00      0.00      0.00         1
      587.0       0.00      0.00      0.00         1
      588.0       0.00      0.00      0.00         2
      591.0       0.00      0.00      0.00         0
      592.0       0.00      0.00      0.00         2
      593.0       0.00      0.00      0.00         0
      594.0       0.00      0.00      0.00         1
      600.0       0.00      0.00      0.00         2
      601.0       0.00      0.00      0.00         1
      604.0       0.00      0.00      0.00         0
      605.0       0.00      0.00      0.00         0
      607.0       0.00      0.00      0.00         0
      609.0       0.00      0.00      0.00         1
      610.0       0.00      0.00      0.00         0
      611.0       0.00      0.00      0.00         0
      612.0       0.00      0.00      0.00         1
      615.0       0.00      0.00      0.00         1
      620.0       0.00      0.00      0.00         1
      622.0       0.00      0.00      0.00         1
      626.0       0.00      0.00      0.00         1
      629.0       0.00      0.00      0.00         1
      632.0       0.00      0.00      0.00         0
      633.0       0.00      0.00      0.00         1
      636.0       0.00      0.00      0.00         0
      637.0       0.00      0.00      0.00         2
      640.0       0.00      0.00      0.00         0
      641.0       0.00      0.00      0.00         1
      643.0       0.00      0.00      0.00         0
      646.0       0.00      0.00      0.00         0
      649.0       0.00      0.00      0.00         1
      650.0       0.00      0.00      0.00         0
      652.0       0.00      0.00      0.00         1
      655.0       0.00      0.00      0.00         1
      656.0       0.00      0.00      0.00         2
      657.0       0.00      0.00      0.00         0
      658.0       0.00      0.00      0.00         1
      659.0       0.00      0.00      0.00         0
      660.0       0.00      0.00      0.00         1
      664.0       0.00      0.00      0.00         0
      666.0       0.00      0.00      0.00         0
      669.0       0.00      0.00      0.00         0
      673.0       0.00      0.00      0.00         1
      675.0       0.00      0.00      0.00         1
      678.0       0.00      0.00      0.00         1
      679.0       0.00      0.00      0.00         1
      688.0       0.00      0.00      0.00         0
      689.0       0.00      0.00      0.00         1
      690.0       0.00      0.00      0.00         0
      691.0       0.00      0.00      0.00         1
      693.0       0.00      0.00      0.00         1
      694.0       0.00      0.00      0.00         1
      695.0       0.00      0.00      0.00         1
      697.0       0.00      0.00      0.00         0
      698.0       0.00      0.00      0.00         1
      700.0       0.00      0.00      0.00         1
      703.0       0.00      0.00      0.00         2
      710.0       0.00      0.00      0.00         1
      711.0       0.00      0.00      0.00         0
      712.0       0.00      0.00      0.00         0
      713.0       0.00      0.00      0.00         0
      716.0       0.00      0.00      0.00         0
      723.0       0.00      0.00      0.00         0
      731.0       0.00      0.00      0.00         1
      732.0       0.00      0.00      0.00         1
      735.0       0.00      0.00      0.00         0
      746.0       0.00      0.00      0.00         1
      748.0       0.00      0.00      0.00         1
      750.0       0.00      0.00      0.00         0
      752.0       0.00      0.00      0.00         0
      758.0       0.00      0.00      0.00         1
      759.0       0.00      0.00      0.00         1
      760.0       0.00      0.00      0.00         1
      762.0       0.00      0.00      0.00         0
      764.0       0.00      0.00      0.00         1
      770.0       0.00      0.00      0.00         0
      774.0       0.00      0.00      0.00         0
      777.0       0.00      0.00      0.00         1
      778.0       0.00      0.00      0.00         2
      784.0       0.00      0.00      0.00         0
      785.0       0.00      0.00      0.00         1
      790.0       0.00      0.00      0.00         0
      792.0       0.00      0.00      0.00         1
      797.0       0.00      0.00      0.00         1
      798.0       0.00      0.00      0.00         1
      808.0       0.00      0.00      0.00         0
      813.0       0.00      0.00      0.00         0
      815.0       0.00      0.00      0.00         0
      817.0       0.00      0.00      0.00         1
      826.0       0.00      0.00      0.00         0
      830.0       0.00      0.00      0.00         1
      832.0       0.00      0.00      0.00         0
      834.0       0.00      0.00      0.00         1
      840.0       0.00      0.00      0.00         1
      841.0       0.00      0.00      0.00         1
      843.0       0.00      0.00      0.00         1
      851.0       0.00      0.00      0.00         1
      857.0       0.00      0.00      0.00         1
      863.0       0.00      0.00      0.00         0
      864.0       0.00      0.00      0.00         1
      866.0       0.00      0.00      0.00         1
      867.0       0.00      0.00      0.00         1
      874.0       0.00      0.00      0.00         1
      877.0       0.00      0.00      0.00         0
      879.0       0.00      0.00      0.00         0
      882.0       0.00      0.00      0.00         0
      884.0       0.00      0.00      0.00         1
      886.0       0.00      0.00      0.00         0
      887.0       0.00      0.00      0.00         1
      893.0       0.00      0.00      0.00         1
      900.0       0.00      0.00      0.00         1
      912.0       0.00      0.00      0.00         0
      922.0       0.00      0.00      0.00         1
      924.0       0.00      0.00      0.00         0
      950.0       0.00      0.00      0.00         1
      952.0       0.00      0.00      0.00         1
      958.0       0.00      0.00      0.00         1
      962.0       0.00      0.00      0.00         1
      975.0       0.00      0.00      0.00         2
      980.0       0.00      0.00      0.00         1
      989.0       0.00      0.00      0.00         1
      999.0       0.00      0.00      0.00         0
     1004.0       0.00      0.00      0.00         1
     1009.0       0.00      0.00      0.00         0
     1018.0       0.00      0.00      0.00         1
     1033.0       0.00      0.00      0.00         1
     1037.0       0.00      0.00      0.00         0
     1045.0       0.00      0.00      0.00         1
     1047.0       0.00      0.00      0.00         0
     1049.0       0.00      0.00      0.00         1
     1060.0       0.00      0.00      0.00         0
     1081.0       0.00      0.00      0.00         1
     1088.0       0.00      0.00      0.00         0
     1090.0       0.00      0.00      0.00         1
     1104.0       0.00      0.00      0.00         1
     1111.0       0.00      0.00      0.00         1
     1118.0       0.00      0.00      0.00         0
     1131.0       0.00      0.00      0.00         0
     1134.0       0.00      0.00      0.00         0
     1142.0       0.00      0.00      0.00         0
     1157.0       0.00      0.00      0.00         1
     1158.0       0.00      0.00      0.00         1
     1172.0       0.00      0.00      0.00         1
     1198.0       0.00      0.00      0.00         1
     1231.0       0.00      0.00      0.00         1
     1243.0       0.00      0.00      0.00         1
     1246.0       0.00      0.00      0.00         0
     1257.0       0.00      0.00      0.00         1
     1271.0       0.00      0.00      0.00         0
     1287.0       0.00      0.00      0.00         1
     1307.0       0.00      0.00      0.00         1
     1319.0       0.00      0.00      0.00         1
     1334.0       0.00      0.00      0.00         1
     1338.0       0.00      0.00      0.00         1
     1363.0       0.00      0.00      0.00         0
     1366.0       0.00      0.00      0.00         1
     1384.0       0.00      0.00      0.00         1
     1415.0       0.00      0.00      0.00         1
     1461.0       0.00      0.00      0.00         0
     1518.0       0.00      0.00      0.00         1
     1532.0       0.00      0.00      0.00         0
     1559.0       0.00      0.00      0.00         1
     1560.0       0.00      0.00      0.00         1
     1599.0       0.00      0.00      0.00         1
     1672.0       0.00      0.00      0.00         0
     1679.0       0.00      0.00      0.00         0
     1699.0       0.00      0.00      0.00         1
     1700.0       0.00      0.00      0.00         1
     1771.0       0.00      0.00      0.00         0
     1778.0       0.00      0.00      0.00         1
     1814.0       0.00      0.00      0.00         1
     1822.0       0.00      0.00      0.00         0
     1868.0       0.00      0.00      0.00         0
     1876.0       0.00      0.00      0.00         1
     1882.0       0.00      0.00      0.00         0
     1930.0       0.00      0.00      0.00         0
     2013.0       0.00      0.00      0.00         1
     2015.0       0.00      0.00      0.00         1
     2062.0       0.00      0.00      0.00         1
     2073.0       0.00      0.00      0.00         0
     2078.0       0.00      0.00      0.00         1
     2090.0       0.00      0.00      0.00         1
     2099.0       0.00      0.00      0.00         1
     2308.0       0.00      0.00      0.00         1
     2408.0       0.00      0.00      0.00         0
     2512.0       0.00      0.00      0.00         1
     2548.0       0.00      0.00      0.00         1
     2598.0       0.00      0.00      0.00         1
     2690.0       0.00      0.00      0.00         0
     2796.0       0.00      0.00      0.00         0
     2826.0       0.00      0.00      0.00         0
     2919.0       0.00      0.00      0.00         0
     2999.0       0.00      0.00      0.00         0
     3091.0       0.00      0.00      0.00         0
     3096.0       0.00      0.00      0.00         1
     3301.0       0.00      0.00      0.00         1
     3354.0       0.00      0.00      0.00         0
     3681.0       0.00      0.00      0.00         0
     3916.0       0.00      0.00      0.00         1
     3994.0       0.00      0.00      0.00         1
     5693.0       0.00      0.00      0.00         0
     5789.0       0.00      0.00      0.00         1
    13362.0       0.00      0.00      0.00         0

avg / total       0.76      0.77      0.77   1528139

---- Decision Tree Entropy ----
DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=None,
            max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=False, random_state=None,
            splitter='best')
[  1.   0.   0. ... 353.  14.   6.]
DT Entropy Accuracy:
0.7659008768181429
[[909673  59983   7919 ...      0      0      0]
 [ 61230 161523  26907 ...      0      0      0]
 [  8562  27274  45901 ...      0      0      0]
 ...
 [     0      0      0 ...      0      0      0]
 [     0      0      0 ...      0      0      0]
 [     0      0      0 ...      0      0      0]]
             precision    recall  f1-score   support

        0.0       0.92      0.93      0.92    982374
        1.0       0.63      0.63      0.63    257574
        2.0       0.46      0.46      0.46    100347
        3.0       0.39      0.39      0.39     52387
        4.0       0.34      0.34      0.34     31019
        5.0       0.30      0.30      0.30     20546
        6.0       0.28      0.27      0.28     14107
        7.0       0.26      0.26      0.26     10519
        8.0       0.24      0.24      0.24      7963
        9.0       0.23      0.22      0.22      6246
       10.0       0.22      0.22      0.22      5018
       11.0       0.20      0.19      0.20      4013
       12.0       0.20      0.19      0.20      3470
       13.0       0.19      0.19      0.19      2923
       14.0       0.18      0.17      0.17      2527
       15.0       0.15      0.16      0.15      2108
       16.0       0.16      0.16      0.16      1835
       17.0       0.16      0.15      0.16      1667
       18.0       0.15      0.15      0.15      1430
       19.0       0.15      0.15      0.15      1287
       20.0       0.14      0.15      0.14      1090
       21.0       0.16      0.16      0.16      1047
       22.0       0.13      0.13      0.13       898
       23.0       0.12      0.11      0.12       844
       24.0       0.13      0.13      0.13       799
       25.0       0.13      0.13      0.13       705
       26.0       0.11      0.10      0.10       653
       27.0       0.12      0.11      0.11       603
       28.0       0.12      0.12      0.12       561
       29.0       0.11      0.12      0.11       495
       30.0       0.09      0.09      0.09       471
       31.0       0.11      0.10      0.10       467
       32.0       0.12      0.12      0.12       415
       33.0       0.11      0.10      0.11       404
       34.0       0.12      0.11      0.11       360
       35.0       0.11      0.12      0.11       319
       36.0       0.09      0.10      0.09       301
       37.0       0.08      0.08      0.08       280
       38.0       0.08      0.08      0.08       265
       39.0       0.08      0.08      0.08       266
       40.0       0.09      0.08      0.08       256
       41.0       0.08      0.08      0.08       229
       42.0       0.17      0.18      0.18       237
       43.0       0.05      0.05      0.05       218
       44.0       0.09      0.08      0.08       204
       45.0       0.08      0.08      0.08       193
       46.0       0.08      0.08      0.08       182
       47.0       0.08      0.08      0.08       182
       48.0       0.07      0.07      0.07       176
       49.0       0.07      0.07      0.07       157
       50.0       0.12      0.12      0.12       158
       51.0       0.10      0.09      0.10       145
       52.0       0.03      0.03      0.03       133
       53.0       0.06      0.06      0.06       131
       54.0       0.05      0.06      0.05       126
       55.0       0.07      0.06      0.07       125
       56.0       0.06      0.07      0.07        99
       57.0       0.12      0.13      0.12       105
       58.0       0.04      0.04      0.04       113
       59.0       0.07      0.06      0.07        95
       60.0       0.10      0.08      0.09       100
       61.0       0.05      0.04      0.04        85
       62.0       0.02      0.03      0.02        80
       63.0       0.09      0.09      0.09        96
       64.0       0.03      0.03      0.03        91
       65.0       0.07      0.11      0.08        65
       66.0       0.13      0.09      0.11        99
       67.0       0.08      0.09      0.08        81
       68.0       0.11      0.12      0.12        69
       69.0       0.03      0.03      0.03        64
       70.0       0.08      0.07      0.07        74
       71.0       0.11      0.11      0.11        73
       72.0       0.08      0.08      0.08        49
       73.0       0.09      0.06      0.07        70
       74.0       0.08      0.10      0.08        63
       75.0       0.06      0.11      0.08        46
       76.0       0.10      0.09      0.09        56
       77.0       0.02      0.02      0.02        47
       78.0       0.11      0.10      0.11        58
       79.0       0.02      0.02      0.02        55
       80.0       0.00      0.00      0.00        49
       81.0       0.05      0.04      0.04        50
       82.0       0.03      0.05      0.04        37
       83.0       0.05      0.04      0.04        48
       84.0       0.08      0.05      0.06        55
       85.0       0.04      0.05      0.04        40
       86.0       0.03      0.02      0.02        46
       87.0       0.06      0.07      0.07        41
       88.0       0.00      0.00      0.00        40
       89.0       0.04      0.03      0.03        36
       90.0       0.03      0.03      0.03        32
       91.0       0.03      0.03      0.03        40
       92.0       0.03      0.03      0.03        32
       93.0       0.03      0.03      0.03        35
       94.0       0.09      0.06      0.07        48
       95.0       0.00      0.00      0.00        28
       96.0       0.03      0.04      0.03        26
       97.0       0.00      0.00      0.00        22
       98.0       0.03      0.02      0.03        42
       99.0       0.09      0.09      0.09        35
      100.0       0.09      0.08      0.09        36
      101.0       0.05      0.03      0.04        34
      102.0       0.07      0.10      0.08        20
      103.0       0.08      0.12      0.10        25
      104.0       0.00      0.00      0.00        25
      105.0       0.00      0.00      0.00        22
      106.0       0.12      0.05      0.07        37
      107.0       0.05      0.04      0.05        25
      108.0       0.05      0.08      0.06        25
      109.0       0.04      0.05      0.04        21
      110.0       0.03      0.05      0.04        20
      111.0       0.10      0.15      0.12        20
      112.0       0.00      0.00      0.00        21
      113.0       0.00      0.00      0.00        24
      114.0       0.04      0.04      0.04        24
      115.0       0.00      0.00      0.00        15
      116.0       0.00      0.00      0.00        20
      117.0       0.07      0.09      0.08        23
      118.0       0.00      0.00      0.00        20
      119.0       0.00      0.00      0.00        11
      120.0       0.05      0.04      0.04        26
      121.0       0.06      0.04      0.05        26
      122.0       0.13      0.14      0.14        21
      123.0       0.00      0.00      0.00        22
      124.0       0.00      0.00      0.00        22
      125.0       0.04      0.06      0.04        18
      126.0       0.00      0.00      0.00        16
      127.0       0.00      0.00      0.00         9
      128.0       0.09      0.10      0.10        10
      129.0       0.06      0.06      0.06        16
      130.0       0.05      0.06      0.05        18
      131.0       0.09      0.08      0.09        12
      132.0       0.00      0.00      0.00        13
      133.0       0.00      0.00      0.00        16
      134.0       0.11      0.14      0.12        21
      135.0       0.00      0.00      0.00        21
      136.0       0.00      0.00      0.00        22
      137.0       0.00      0.00      0.00        12
      138.0       0.00      0.00      0.00        12
      139.0       0.00      0.00      0.00        14
      140.0       0.06      0.05      0.06        19
      141.0       0.00      0.00      0.00        14
      142.0       0.10      0.08      0.09        12
      143.0       0.00      0.00      0.00        10
      144.0       0.25      0.25      0.25         8
      145.0       0.00      0.00      0.00        10
      146.0       0.00      0.00      0.00        12
      147.0       0.11      0.08      0.10        12
      148.0       0.08      0.06      0.07        16
      149.0       0.00      0.00      0.00         7
      150.0       0.07      0.10      0.08        10
      151.0       0.00      0.00      0.00         7
      152.0       0.00      0.00      0.00         8
      153.0       0.00      0.00      0.00         4
      154.0       0.00      0.00      0.00         7
      155.0       0.00      0.00      0.00         9
      156.0       0.00      0.00      0.00        13
      157.0       0.00      0.00      0.00         7
      158.0       0.00      0.00      0.00         7
      159.0       0.00      0.00      0.00         6
      160.0       0.00      0.00      0.00        10
